0,#8212,IF,credit_history,is,all credits at this bank paid back duly,AND,installment_rate,is not,< 20,AND,property,is not,car or other,AND,purpose,is,retraining,THEN,accept,14,0.833333

1,#6957,IF,personal_status_sex,is,married male,AND,credit_history,is,all credits at this bank paid back duly,AND,purpose,is,car (new),AND,duration,>=,34,THEN,accept,11,0.888889

2,#1863,IF,credit_history,is not,all credits at this bank paid back duly,AND,number_credits,is,1,AND,status,is not,... >= 200 DM (salary),AND,personal_status_sex,is,married male,AND,
,,,purpose,is,retraining,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,19,0.625000

3,#9340,IF,credit_history,is,critical account/other credits elsewhere,AND,savings,is not,unknown/no savings account,AND,duration,>=,22,...,...,...,...,THEN,accept,12,0.538462

4,#8483,IF,property,is not,real estate,AND,telephone,is,No,AND,employment_duration,is not,>= 7 yrs,AND,housing,is,own,AND,
,,,credit_history,is not,all credits at this bank paid back duly,AND,amount,>=,1181,AND,purpose,is,car (new),...,...,...,...,THEN,accept,13,0.900000

5,#6641,IF,status,is not,... >= 200 DM (salary),AND,present_residence,is not,< 1 yr,AND,duration,>=,10,AND,purpose,is not,car (new),AND,
,,,property,is,building soc. savings agr./life insurance,AND,other_debtors,is,guarantor,...,...,...,...,...,...,...,...,THEN,accept,10,0.636364

6,#6956,IF,personal_status_sex,is,married male,AND,credit_history,is,all credits at this bank paid back duly,AND,purpose,is,car (new),AND,duration,<=,34,THEN,accept,19,1.000000

7,#5275,IF,other_installment_plans,is,bank,AND,credit_history,is not,critical account/other credits elsewhere,AND,job,is,unskilled and resident,...,...,...,...,THEN,accept,27,0.550000

8,#3628,IF,credit_history,is,all credits at this bank paid back duly,AND,number_credits,is not,4 to 5,AND,other_debtors,is,guarantor,...,...,...,...,THEN,accept,11,0.545455

9,#7583,IF,employment_duration,is not,unemployed and < 1 yr,AND,purpose,is,others,AND,status,is,... >= 200 DM (salary),AND,people_liable,is,3 or more,THEN,accept,15,0.600000

10,#537,IF,purpose,is not,others and furniture/equipment,AND,credit_history,is not,existing credits paid back duly till now and all credits at this bank paid back duly,AND,savings,is,unknown/no savings account,AND,people_liable,is,0 to 2,AND,
,,,personal_status_sex,is,not married male,AND,housing,is,rent,...,...,...,...,...,...,...,...,THEN,accept,28,0.541667

11,#9112,IF,duration,<=,15,AND,other_installment_plans,is,none,AND,status,is not,no checking account and ... < 0 DM,AND,purpose,is,car (new),THEN,accept,13,1.000000

12,#674,IF,status,is,... >= 200 DM (salary),AND,credit_history,is not,existing credits paid back duly till now,AND,amount,<=,3882,AND,other_debtors,is,none,AND,
,,,other_installment_plans,is,bank,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,26,0.750000

13,#119,IF,status,is not,... >= 200 DM (salary),AND,duration,>=,7,AND,purpose,is,others,AND,people_liable,is,3 or more,THEN,accept,28,0.550000

14,#664,IF,status,is not,... >= 200 DM (salary),AND,credit_history,is,all credits at this bank paid back duly,AND,number_credits,is,4 to 5,...,...,...,...,THEN,accept,14,0.909091

15,#5346,IF,status,is not,... >= 200 DM (salary),AND,job,is not,unskilled and resident,AND,telephone,is,No,AND,purpose,is,car (new),THEN,accept,18,0.571429

16,#4163,IF,property,is not,unknown / no property,AND,savings,is,unknown/no savings account or < 100 DM,AND,status,is not,... >= 200 DM (salary),AND,people_liable,is,0 to 2,AND,
,,,personal_status_sex,is,not married male,AND,other_debtors,is,guarantor,...,...,...,...,...,...,...,...,THEN,accept,20,0.833333

17,#3629,IF,credit_history,is,all credits at this bank paid back duly,AND,number_credits,is,4 to 5,...,...,...,...,...,...,...,...,THEN,accept,22,0.937500

18,#4051,IF,telephone,is,Yes,AND,status,is not,no checking account and ... < 0 DM,AND,purpose,is,retraining,...,...,...,...,THEN,accept,22,0.560000

